      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0016721	pineal tumor of neuroepithelial tissue
http://purl.obolibrary.org/obo/MONDO_0016726	neuronal tumor
http://purl.obolibrary.org/obo/MONDO_0016729	mixed neuronal-glial tumor
http://purl.obolibrary.org/obo/MONDO_0016749	tumor of cranial and spinal nerves
http://purl.obolibrary.org/obo/MONDO_0016752	benign peripheral nerve sheath tumor
http://purl.obolibrary.org/obo/MONDO_0016756	inherited nervous system cancer-predisposing syndrome
http://purl.obolibrary.org/obo/MONDO_0016766	rare lichen planus
http://purl.obolibrary.org/obo/MONDO_0016767	rare cutaneous lichen planus
http://purl.obolibrary.org/obo/MONDO_0016784	gestational trophoblastic disease
http://purl.obolibrary.org/obo/MONDO_0016974	thymoma type B
http://purl.obolibrary.org/obo/MONDO_0016990	acquired prothrombin deficiency
http://purl.obolibrary.org/obo/MONDO_0017014	interstitial lung disease specific to childhood
http://purl.obolibrary.org/obo/MONDO_0017015	primary interstitial lung disease specific to childhood
http://purl.obolibrary.org/obo/MONDO_0017016	primary interstitial lung disease specific to childhood due to alveolar structure disorder
http://purl.obolibrary.org/obo/MONDO_0017017	primary interstitial lung disease specific to childhood due to alveolar vascular disorder
http://purl.obolibrary.org/obo/MONDO_0017020	secondary interstitial lung disease specific to childhood associated with a systemic disease
http://purl.obolibrary.org/obo/MONDO_0017021	secondary interstitial lung disease specific to childhood associated with a connective tissue disease
http://purl.obolibrary.org/obo/MONDO_0017023	secondary interstitial lung disease specific to childhood associated with a granulomatous disease
http://purl.obolibrary.org/obo/MONDO_0017024	secondary interstitial lung disease specific to childhood associated with a metabolic disease
http://purl.obolibrary.org/obo/MONDO_0017026	interstitial lung disease specific to adulthood
http://purl.obolibrary.org/obo/MONDO_0017027	primary interstitial lung disease specific to adulthood
http://purl.obolibrary.org/obo/MONDO_0017028	secondary interstitial lung disease specific to adulthood associated with a systemic disease
http://purl.obolibrary.org/obo/MONDO_0017030	interstitial lung disease in childhood and adulthood
http://purl.obolibrary.org/obo/MONDO_0017031	primary interstitial lung disease in childhood and adulthood
http://purl.obolibrary.org/obo/MONDO_0017032	primary interstitial lung disease in childhood and adulthood due to alveolar structure disorder
http://purl.obolibrary.org/obo/MONDO_0017034	secondary interstitial lung disease in childhood and adulthood
http://purl.obolibrary.org/obo/MONDO_0017035	secondary interstitial lung disease in childhood and adulthood associated with a systemic disease
http://purl.obolibrary.org/obo/MONDO_0017037	secondary interstitial lung disease in childhood and adulthood associated with a metabolic disease
http://purl.obolibrary.org/obo/MONDO_0017038	secondary interstitial lung disease in childhood and adulthood associated with a systemic vasculitis
http://purl.obolibrary.org/obo/MONDO_0017104	central nervous system cystic malformation
http://purl.obolibrary.org/obo/MONDO_0017120	other syndrome with a central nervous system malformation as major feature
http://purl.obolibrary.org/obo/MONDO_0017142	rare hemorrhagic disorder due to a qualitative platelet defect
http://purl.obolibrary.org/obo/MONDO_0017159	syndrome with pulmonary hypertension as a major feature
http://purl.obolibrary.org/obo/MONDO_0017166	rare tumor of salivary glands
http://purl.obolibrary.org/obo/MONDO_0017167	malignant epithelial tumor of salivary glands
http://purl.obolibrary.org/obo/MONDO_0017181	hypnic headache (disease)
http://purl.obolibrary.org/obo/MONDO_0017207	primary organ-specific lymphoma
http://purl.obolibrary.org/obo/MONDO_0017212	paraneoplastic uveitis
http://purl.obolibrary.org/obo/MONDO_0017234	inherited prion disease
http://purl.obolibrary.org/obo/MONDO_0017259	systemic diseases with anterior uveitis
http://purl.obolibrary.org/obo/MONDO_0017260	systemic diseases with posterior uveitis
http://purl.obolibrary.org/obo/MONDO_0017261	systemic diseases with panuveitis
http://purl.obolibrary.org/obo/MONDO_0017264	syndromic recessive X-linked ichthyosis
http://purl.obolibrary.org/obo/MONDO_0017278	autoimmune polyendocrinopathy
http://purl.obolibrary.org/obo/MONDO_0017287	IgG4-related disease
http://purl.obolibrary.org/obo/MONDO_0017341	rare virus associated tumor
http://purl.obolibrary.org/obo/MONDO_0017342	Epstein-Barr virus-related tumor
http://purl.obolibrary.org/obo/MONDO_0017343	Epstein-Barr virus-associated malignant lymphoproliferative disorder
http://purl.obolibrary.org/obo/MONDO_0017345	Epstein-Barr virus-associated mesenchymal tumor
http://purl.obolibrary.org/obo/MONDO_0017368	systemic disease with skin involvement
http://purl.obolibrary.org/obo/MONDO_0017370	autoinflammatory syndrome with skin involvement
http://purl.obolibrary.org/obo/MONDO_0017371	rare head and neck tumor
http://purl.obolibrary.org/obo/MONDO_0017375	congenital enterovirus infection
http://purl.obolibrary.org/obo/MONDO_0017396	toxic dermatosis
http://purl.obolibrary.org/obo/MONDO_0017398	3MC syndrome
http://purl.obolibrary.org/obo/MONDO_0017414	rare nevus
http://purl.obolibrary.org/obo/MONDO_0017582	pituitary adenocarcinoma (disease)
http://purl.obolibrary.org/obo/MONDO_0017594	indolent B-cell non-Hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0017595	aggressive B-cell non-Hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0017609	renal tubular dysgenesis
http://purl.obolibrary.org/obo/MONDO_0017611	pituitary tumor
http://purl.obolibrary.org/obo/MONDO_0017631	rare tumor of gallbladder and extrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0017632	rare tumor of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0017634	non-infectious anterior uveitis
http://purl.obolibrary.org/obo/MONDO_0017635	rare parkinsonian syndrome due to neurodegenerative disease
http://purl.obolibrary.org/obo/MONDO_0017637	rare parkinsonian syndrome due to intoxication
http://purl.obolibrary.org/obo/MONDO_0017641	miscellaneous movement disorder due to neurodegenerative disease
http://purl.obolibrary.org/obo/MONDO_0017644	rare tremor disorder
http://purl.obolibrary.org/obo/MONDO_0017645	rare choreic movement disorder
http://purl.obolibrary.org/obo/MONDO_0017650	rare myoclonus
http://purl.obolibrary.org/obo/MONDO_0017652	rare disease with myoclonus as a major feature
http://purl.obolibrary.org/obo/MONDO_0017658	hyperekplexia
http://purl.obolibrary.org/obo/MONDO_0017705	congenital pulmonary venous return anomaly
http://purl.obolibrary.org/obo/MONDO_0017713	disorder of fatty acid oxidation and ketogenesis
http://purl.obolibrary.org/obo/MONDO_0017769	acquired immunodeficiency
http://purl.obolibrary.org/obo/MONDO_0017795	ameloblastoma
http://purl.obolibrary.org/obo/MONDO_0017797	rare odontologic tumor
http://purl.obolibrary.org/obo/MONDO_0017814	primary bone lymphoma
http://purl.obolibrary.org/obo/MONDO_0017820	disease with Cushing syndrome as a major feature
http://purl.obolibrary.org/obo/MONDO_0017824	familial isolated pituitary adenoma
http://purl.obolibrary.org/obo/MONDO_0017841	autoimmune disease with skin involvement
http://purl.obolibrary.org/obo/MONDO_0017858	acute erythroid leukemia
http://purl.obolibrary.org/obo/MONDO_0017952	non-familial rare disease with dilated cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0017954	pyogenic autoinflammatory syndrome
http://purl.obolibrary.org/obo/MONDO_0017955	granulomatous autoinflammatory syndrome
http://purl.obolibrary.org/obo/MONDO_0017956	mixed autoinflammatory and autoimmune syndrome
http://purl.obolibrary.org/obo/MONDO_0017957	unclassified autoinflammatory syndrome
http://purl.obolibrary.org/obo/MONDO_0017985	congenital radioulnar synostosis
http://purl.obolibrary.org/obo/MONDO_0017986	disorder of plasmalogens biosynthesis
http://purl.obolibrary.org/obo/MONDO_0017987	syringomyelia
http://purl.obolibrary.org/obo/MONDO_0018010	juvenile idiopathic inflammatory myopathy
http://purl.obolibrary.org/obo/MONDO_0018035	syndrome with combined immunodeficiency
http://purl.obolibrary.org/obo/MONDO_0018079	thymic epithelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0018080	rare germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0018087	viral hemorrhagic fever
http://purl.obolibrary.org/obo/MONDO_0018093	arbovirus fever
http://purl.obolibrary.org/obo/MONDO_0018170	idiopathic nephrotic syndrome
http://purl.obolibrary.org/obo/MONDO_0018171	malignant germ cell tumor of ovary
http://purl.obolibrary.org/obo/MONDO_0018178	intestinal lymphangiectasia (disease)
http://purl.obolibrary.org/obo/MONDO_0018185	congenital anomaly of the great veins
http://purl.obolibrary.org/obo/MONDO_0018191	tumor of testis and paratestis
http://purl.obolibrary.org/obo/MONDO_0018201	extragonadal germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0018202	gonadal germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0018215	paraneoplastic neurologic syndrome
http://purl.obolibrary.org/obo/MONDO_0018233	otopalatodigital syndrome spectrum disorder
http://purl.obolibrary.org/obo/MONDO_0018234	dysostosis
http://purl.obolibrary.org/obo/MONDO_0018235	dysostosis with limb anomaly as a major feature
http://purl.obolibrary.org/obo/MONDO_0018242	autoimmune hypoparathyroidism (disease)
http://purl.obolibrary.org/obo/MONDO_0018262	fetal anticonvulsant syndrome
http://purl.obolibrary.org/obo/MONDO_0018271	peripheral primitive neuroectodermal tumor
http://purl.obolibrary.org/obo/MONDO_0018274	GM3 synthase deficiency
http://purl.obolibrary.org/obo/MONDO_0018299	sphingolipidosis with epilepsy
http://purl.obolibrary.org/obo/MONDO_0018365	malignant non-epithelial tumor of ovary
http://purl.obolibrary.org/obo/MONDO_0018373	avascular necrosis
http://purl.obolibrary.org/obo/MONDO_0018374	secondary avascular necrosis
http://purl.obolibrary.org/obo/MONDO_0018379	primary avascular necrosis
http://purl.obolibrary.org/obo/MONDO_0018386	rare male infertility due to hypothalamic-pituitary-gonadal axis disorder
http://purl.obolibrary.org/obo/MONDO_0018387	rare male infertility due to adrenal disorder
http://purl.obolibrary.org/obo/MONDO_0018396	rare male fertility disorder with obstructive azoospermia
http://purl.obolibrary.org/obo/MONDO_0018397	rare female infertility due to hypothalamic-pituitary-gonadal axis disorder
http://purl.obolibrary.org/obo/MONDO_0018400	rare female infertility due to an adrenal disorder
http://purl.obolibrary.org/obo/MONDO_0018401	rare female infertility due to an anomaly of ovarian function
http://purl.obolibrary.org/obo/MONDO_0018403	female infertility due to an implantation defect
http://purl.obolibrary.org/obo/MONDO_0018438	eosinophilic gastrointestinal disease
http://purl.obolibrary.org/obo/MONDO_0018470	renal agenesis (disease)
http://purl.obolibrary.org/obo/MONDO_0018488	rare genetic odontal or periodontal disorder
http://purl.obolibrary.org/obo/MONDO_0018491	3-phosphoglycerate dehydrogenase deficiency
http://purl.obolibrary.org/obo/MONDO_0018492	hereditary clear cell renal cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0018496	arx-related encephalopathy-brain malformation spectrum
http://purl.obolibrary.org/obo/MONDO_0018497	rare autonomic nervous system disorder
http://purl.obolibrary.org/obo/MONDO_0018501	rare carcinoma of stomach
http://purl.obolibrary.org/obo/MONDO_0018502	hereditary gastric cancer
http://purl.obolibrary.org/obo/MONDO_0018505	rare tumor of small intestine
http://purl.obolibrary.org/obo/MONDO_0018506	mesenchymal tumor of small intestine
http://purl.obolibrary.org/obo/MONDO_0018508	rare carcinoma of small intestine
http://purl.obolibrary.org/obo/MONDO_0018511	epithelial tumor of the appendix
http://purl.obolibrary.org/obo/MONDO_0018512	rare epithelial tumor of colon
http://purl.obolibrary.org/obo/MONDO_0018514	rare epithelial tumor of rectum
http://purl.obolibrary.org/obo/MONDO_0018515	squamous cell carcinoma of rectum
http://purl.obolibrary.org/obo/MONDO_0018520	rare epithelial tumor of pancreas
http://purl.obolibrary.org/obo/MONDO_0018521	squamous cell carcinoma of pancreas
http://purl.obolibrary.org/obo/MONDO_0018530	rare epithelial tumor of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018531	carcinoma of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018532	adenocarcinoma of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018533	undifferentiated carcinoma of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018534	squamous cell carcinoma of liver and intrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018536	adenocarcinoma of gallbladder and extrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018537	squamous cell carcinoma of gallbladder and extrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018538	inherited digestive cancer-predisposing syndrome
http://purl.obolibrary.org/obo/MONDO_0018539	rare epithelial tumor of small intestine
http://purl.obolibrary.org/obo/MONDO_0018550	spastic paraplegia-optic atrophy-neuropathy and spastic paraplegia-optic atrophy-neuropathy-related disorder
http://purl.obolibrary.org/obo/MONDO_0018555	hypogonadotropic hypogonadism
http://purl.obolibrary.org/obo/MONDO_0018557	rare genetic autonomic nervous system disorder
http://purl.obolibrary.org/obo/MONDO_0018558	syndrome with woolly hair
http://purl.obolibrary.org/obo/MONDO_0018559	fetal lower urinary tract obstruction
http://purl.obolibrary.org/obo/MONDO_0018561	precocious puberty in female
http://purl.obolibrary.org/obo/MONDO_0018562	genetic otorhinolaryngological malformation
http://purl.obolibrary.org/obo/MONDO_0018563	adactyly of foot
http://purl.obolibrary.org/obo/MONDO_0018565	congenital urachal anomaly
http://purl.obolibrary.org/obo/MONDO_0018590	ABeta2M amyloidosis
http://purl.obolibrary.org/obo/MONDO_0018605	disorders of pentose/polyol metabolism
http://purl.obolibrary.org/obo/MONDO_0018609	syndromic hereditary optic neuropathy
http://purl.obolibrary.org/obo/MONDO_0018619	hyperinsulinemic hypoglycaemia
http://purl.obolibrary.org/obo/MONDO_0018627	ACTH-independent Cushing syndrome due to rare cortisol-producing adrenal tumor
http://purl.obolibrary.org/obo/MONDO_0018628	HIV-associated cancer
http://purl.obolibrary.org/obo/MONDO_0018630	hereditary nonpolyposis colon cancer
http://purl.obolibrary.org/obo/MONDO_0018634	hereditary amyloidosis
http://purl.obolibrary.org/obo/MONDO_0018637	familial chylomicronemia syndrome
http://purl.obolibrary.org/obo/MONDO_0018638	pseudohypoaldosteronism
http://purl.obolibrary.org/obo/MONDO_0018639	caudal regression-sirenomelia spectrum
http://purl.obolibrary.org/obo/MONDO_0018640	secondary vasculitis
http://purl.obolibrary.org/obo/MONDO_0018652	biological anomaly without phenotypic characterization
http://purl.obolibrary.org/obo/MONDO_0018662	autosomal recessive brachyolmia
http://purl.obolibrary.org/obo/MONDO_0018667	pleural empyema (disease)
http://purl.obolibrary.org/obo/MONDO_0018677	visceral heterotaxy
http://purl.obolibrary.org/obo/MONDO_0018683	acquired ichthyosis
http://purl.obolibrary.org/obo/MONDO_0018686	acquired Creutzfeldt-Jakob disease
http://purl.obolibrary.org/obo/MONDO_0018698	hereditary neuroendocrine tumor of small intestine
http://purl.obolibrary.org/obo/MONDO_0018699	pseudohypoparathyroidism with Albright hereditary osteodystrophy
http://purl.obolibrary.org/obo/MONDO_0018700	pseudohypoparathyroidism without Albright hereditary osteodystrophy
http://purl.obolibrary.org/obo/MONDO_0018701	congenital nemaline myopathy
http://purl.obolibrary.org/obo/MONDO_0018718	vascular tumor with associated anomalies
http://purl.obolibrary.org/obo/MONDO_0018719	rare capillary malformation with associated anomalies
http://purl.obolibrary.org/obo/MONDO_0018722	primary lymphedema with associated anomalies
http://purl.obolibrary.org/obo/MONDO_0018723	rare vascular malformation of major vessels
http://purl.obolibrary.org/obo/MONDO_0018727	immunodeficiency due to a complement regulatory deficiency
http://purl.obolibrary.org/obo/MONDO_0018728	rare genetic capillary malformation
http://purl.obolibrary.org/obo/MONDO_0018729	rare genetic vascular tumor
http://purl.obolibrary.org/obo/MONDO_0018730	rare genetic venous malformation
http://purl.obolibrary.org/obo/MONDO_0018731	lethal multiple congenital anomalies/dysmorphic syndrome
http://purl.obolibrary.org/obo/MONDO_0018740	drug-induced methemoglobinemia
http://purl.obolibrary.org/obo/MONDO_0018743	immune-mediated acquired neuromuscular junction disease
http://purl.obolibrary.org/obo/MONDO_0018744	oligodendroglial tumor
http://purl.obolibrary.org/obo/MONDO_0018745	superficial pemphigus
http://purl.obolibrary.org/obo/MONDO_0018751	genetic otorhinolaryngologic disease
http://purl.obolibrary.org/obo/MONDO_0018753	rare disease with malignant hyperthermia
http://purl.obolibrary.org/obo/MONDO_0018758	familial patent arterial duct
http://purl.obolibrary.org/obo/MONDO_0018760	WAC-related facial dysmorphism-developmental delay-behavioral abnormalities syndrome
http://purl.obolibrary.org/obo/MONDO_0018764	microcephalic primordial dwarfism due to RTTN deficiency
http://purl.obolibrary.org/obo/MONDO_0018771	congenital anomaly of ventricular septum
http://purl.obolibrary.org/obo/MONDO_0018775	axonal hereditary motor and sensory neuropathy
http://purl.obolibrary.org/obo/MONDO_0018776	demyelinating hereditary motor and sensory neuropathy
http://purl.obolibrary.org/obo/MONDO_0018778	intermediate Charcot-Marie-tooth disease
http://purl.obolibrary.org/obo/MONDO_0018779	hypercontractile muscle stiffness syndrome
http://purl.obolibrary.org/obo/MONDO_0018782	type 1 interferonopathy
http://purl.obolibrary.org/obo/MONDO_0018788	COL4A1 or COL4A2-related cerebral small vessel disease
http://purl.obolibrary.org/obo/MONDO_0018790	COL4A1 or COL4A2-related cerebral small vessel disease with hemorrhagic tendancy
http://purl.obolibrary.org/obo/MONDO_0018791	Moyomoya angiopathy
http://purl.obolibrary.org/obo/MONDO_0018792	Moyamoya syndrome
http://purl.obolibrary.org/obo/MONDO_0018795	syndromic constitutional thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0018796	isolated constitutional thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0018797	genetic cardiac malformation
http://purl.obolibrary.org/obo/MONDO_0018798	other genetic dermis disorder
http://purl.obolibrary.org/obo/MONDO_0018799	rare hypercholesterolemia
http://purl.obolibrary.org/obo/MONDO_0018814	non-severe combined immunodeficiency
http://purl.obolibrary.org/obo/MONDO_0018827	familial chilblain lupus
http://purl.obolibrary.org/obo/MONDO_0018829	familial schizencephaly
http://purl.obolibrary.org/obo/MONDO_0018831	HTRA1-related cerebral small vessel disease
http://purl.obolibrary.org/obo/MONDO_0018837	postinfectious vasculitis
http://purl.obolibrary.org/obo/MONDO_0018839	acquired schizencephaly
http://purl.obolibrary.org/obo/MONDO_0018841	congenital bile acid synthesis defect
http://purl.obolibrary.org/obo/MONDO_0018859	Leigh disease
http://purl.obolibrary.org/obo/MONDO_0018880	rare teratologic disease
http://purl.obolibrary.org/obo/MONDO_0018887	rare cutaneous lupus erythematosus
http://purl.obolibrary.org/obo/MONDO_0018898	primary cutaneous lymphoma
http://purl.obolibrary.org/obo/MONDO_0018918	carcinoma of gallbladder and extrahepatic biliary tract
http://purl.obolibrary.org/obo/MONDO_0018926	human prion disease
http://purl.obolibrary.org/obo/MONDO_0018928	rare hepatic disease
http://purl.obolibrary.org/obo/MONDO_0018972	rare epithelial tumor of stomach
http://purl.obolibrary.org/obo/MONDO_0019013	non-histaminic angioedema
http://purl.obolibrary.org/obo/MONDO_0019033	primary cutis verticis gyrata
http://purl.obolibrary.org/obo/MONDO_0019038	rare maxillo-facial surgical disease
http://purl.obolibrary.org/obo/MONDO_0019042	multiple congenital anomalies/dysmorphic syndrome
http://purl.obolibrary.org/obo/MONDO_0019045	rare sleep disorder
http://purl.obolibrary.org/obo/MONDO_0019047	rare deafness
http://purl.obolibrary.org/obo/MONDO_0019048	rare vascular disease
http://purl.obolibrary.org/obo/MONDO_0019049	rare dystonia
http://purl.obolibrary.org/obo/MONDO_0019050	inherited hemoglobinopathy
http://purl.obolibrary.org/obo/MONDO_0019059	rare parkinsonian disorder
http://purl.obolibrary.org/obo/MONDO_0019061	rare parathyroid disease and phosphocalcic metabolism anomaly
http://purl.obolibrary.org/obo/MONDO_0019062	rare infectious disease
http://purl.obolibrary.org/obo/MONDO_0019063	vascular anomaly
http://purl.obolibrary.org/obo/MONDO_0019065	amyloidosis (disease)
http://purl.obolibrary.org/obo/MONDO_0019072	intrahepatic cholestasis
http://purl.obolibrary.org/obo/MONDO_0019086	carcinoma of esophagus
http://purl.obolibrary.org/obo/MONDO_0019095	plague
http://purl.obolibrary.org/obo/MONDO_0019096	rare pulmonary hypertension
http://purl.obolibrary.org/obo/MONDO_0019098	autoimmune thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0019099	rare soft tissue tumor
http://purl.obolibrary.org/obo/MONDO_0019110	rare central nervous system and retinal vascular disease
http://purl.obolibrary.org/obo/MONDO_0019116	catecholamine-producing tumor
http://purl.obolibrary.org/obo/MONDO_0019139	acquired hemophilia
http://purl.obolibrary.org/obo/MONDO_0019142	inherited porphyria
http://purl.obolibrary.org/obo/MONDO_0019191	IgG4-related dacryoadenitis and sialadenitis
http://purl.obolibrary.org/obo/MONDO_0019193	acquired generalized lipodystrophy
http://purl.obolibrary.org/obo/MONDO_0019252	other metabolic disease with skin involvement
http://purl.obolibrary.org/obo/MONDO_0019268	rare epidermal disease
http://purl.obolibrary.org/obo/MONDO_0019269	ichthyosis (disease)
http://purl.obolibrary.org/obo/MONDO_0019270	erythrokeratoderma
http://purl.obolibrary.org/obo/MONDO_0019271	acrokeratoderma
http://purl.obolibrary.org/obo/MONDO_0019274	other epidermal disorder
http://purl.obolibrary.org/obo/MONDO_0019277	epidermal appendage anomaly
http://purl.obolibrary.org/obo/MONDO_0019278	hair anomaly
http://purl.obolibrary.org/obo/MONDO_0019283	nail anomaly
http://purl.obolibrary.org/obo/MONDO_0019286	sebaceous gland anomaly
http://purl.obolibrary.org/obo/MONDO_0019293	skin vascular disease
http://purl.obolibrary.org/obo/MONDO_0019294	mixed dermis disorder
http://purl.obolibrary.org/obo/MONDO_0019295	other dermis disorder
http://purl.obolibrary.org/obo/MONDO_0019296	subcutaneous tissue disease
http://purl.obolibrary.org/obo/MONDO_0019298	rare urticaria
http://purl.obolibrary.org/obo/MONDO_0019300	rare skin tumor or hamartoma
http://purl.obolibrary.org/obo/MONDO_0019304	rare photodermatosis
http://purl.obolibrary.org/obo/MONDO_0019331	rare form of salmonellosis
http://purl.obolibrary.org/obo/MONDO_0019362	epidemic louse-borne typhus
http://purl.obolibrary.org/obo/MONDO_0019453	refractory cytopenia with multilineage dysplasia
http://purl.obolibrary.org/obo/MONDO_0019460	acute leukemia of ambiguous lineage
http://purl.obolibrary.org/obo/MONDO_0019473	enteropathy-associated T-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0019491	rare intellectual disability
http://purl.obolibrary.org/obo/MONDO_0019514	hepatic veno-occlusive disease
http://purl.obolibrary.org/obo/MONDO_0019515	rare dementia
http://purl.obolibrary.org/obo/MONDO_0019519	rare skin disease
http://purl.obolibrary.org/obo/MONDO_0019541	non-infectious posterior uveitis
http://purl.obolibrary.org/obo/MONDO_0019546	other acquired skin disease
http://purl.obolibrary.org/obo/MONDO_0019586	X-linked nonsyndromic deafness
http://purl.obolibrary.org/obo/MONDO_0019590	rare endocrine growth disease
http://purl.obolibrary.org/obo/MONDO_0019601	autosomal recessive axonal hereditary motor and sensory neuropathy
http://purl.obolibrary.org/obo/MONDO_0019624	acquired angioedema
http://purl.obolibrary.org/obo/MONDO_0019684	rare bone disease
http://purl.obolibrary.org/obo/MONDO_0019717	chromosomal disease with overgrowth
http://purl.obolibrary.org/obo/MONDO_0019722	glomerular disease
http://purl.obolibrary.org/obo/MONDO_0019724	secondary glomerular disease
http://purl.obolibrary.org/obo/MONDO_0019744	rare renal tubular disease
http://purl.obolibrary.org/obo/MONDO_0019748	rare cause of hypertension
http://purl.obolibrary.org/obo/MONDO_0019749	rare renal tumor
http://purl.obolibrary.org/obo/MONDO_0019750	rare renal disease
http://purl.obolibrary.org/obo/MONDO_0019751	autoinflammatory syndrome
http://purl.obolibrary.org/obo/MONDO_0019755	developmental defect during embryogenesis
http://purl.obolibrary.org/obo/MONDO_0019781	astrocytoma (excluding glioblastoma)
http://purl.obolibrary.org/obo/MONDO_0019787	autoimmune enteropathy
http://purl.obolibrary.org/obo/MONDO_0019801	acute adrenal insufficiency
http://purl.obolibrary.org/obo/MONDO_0019817	congenital mitral valve insufficiency and/or stenosis
http://purl.obolibrary.org/obo/MONDO_0019822	arterial duct anomaly
http://purl.obolibrary.org/obo/MONDO_0019832	acquired pituitary hormone deficiency
http://purl.obolibrary.org/obo/MONDO_0019833	pituitary hormone deficiency from tumoral origin
http://purl.obolibrary.org/obo/MONDO_0019834	pituitary hormone deficiency from meningeal origin
http://purl.obolibrary.org/obo/MONDO_0019843	pituitary hormone deficiency secondary to a granulomatous disease
http://purl.obolibrary.org/obo/MONDO_0019844	pituitary hormone deficiency secondary to storage disease
http://purl.obolibrary.org/obo/MONDO_0019846	acquired central diabetes insipidus
http://purl.obolibrary.org/obo/MONDO_0019851	acquired primary ovarian failure
http://purl.obolibrary.org/obo/MONDO_0019859	congenital thyroid malformation without hypothyroidism
http://purl.obolibrary.org/obo/MONDO_0019927	growth hormone-producing pituitary gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0019937	rare gynecologic or obstetric disease
http://purl.obolibrary.org/obo/MONDO_0019956	encephalitis
http://purl.obolibrary.org/obo/MONDO_0019962	thyroid lymphoma
http://purl.obolibrary.org/obo/MONDO_0019964	thymic neuroendocrine tumor
http://purl.obolibrary.org/obo/MONDO_0019965	rare benign ovarian tumor
http://purl.obolibrary.org/obo/MONDO_0019996	rare cardiac disease
http://purl.obolibrary.org/obo/MONDO_0019997	rare gastroenterologic disease
http://purl.obolibrary.org/obo/MONDO_0020000	rare respiratory disease
http://purl.obolibrary.org/obo/MONDO_0020001	respiratory or thoracic malformation
http://purl.obolibrary.org/obo/MONDO_0020002	rare surgical thoracic disease
http://purl.obolibrary.org/obo/MONDO_0020003	rare surgical cardiac disease
http://purl.obolibrary.org/obo/MONDO_0020004	rare eye disease
http://purl.obolibrary.org/obo/MONDO_0020005	rare endocrine disease
http://purl.obolibrary.org/obo/MONDO_0020006	rare hematologic disease
http://purl.obolibrary.org/obo/MONDO_0020008	rare immune disease
http://purl.obolibrary.org/obo/MONDO_0020009	rare neurologic disease
http://purl.obolibrary.org/obo/MONDO_0020010	infectious disease of the nervous system
http://purl.obolibrary.org/obo/MONDO_0020011	rare headache disorder
http://purl.obolibrary.org/obo/MONDO_0020012	systemic or rheumatic disease
http://purl.obolibrary.org/obo/MONDO_0020013	rare odontologic disease
http://purl.obolibrary.org/obo/MONDO_0020014	rare disease with odontological manifestation
